,Unnamed: 0,Trip ID,Destination,Start date,End date,Duration (days),Traveler name,Traveler age,Traveler gender,Traveler nationality,Accommodation type,Accommodation cost,Transportation type,Transportation cost,Total cost
0,0,1,"London, UK",5/1/2023,5/8/2023,7.0,John Smith,35.0,Male,American,Hotel,1200,Plane,600,1800
1,1,2,"Phuket, Thailand",6/15/2023,6/20/2023,5.0,Jane Doe,28.0,Female,Canadian,Resort,800,Plane,500,1300
2,2,3,"Bali, Indonesia",7/1/2023,7/8/2023,7.0,David Lee,45.0,Male,Korean,Villa,1000,Plane,700,1700
3,3,4,"New York, USA",8/15/2023,8/29/2023,14.0,Sarah Johnson,29.0,Female,British,Hotel,2000,Plane,1000,3000
4,4,5,"Tokyo, Japan",9/10/2023,9/17/2023,7.0,Kim Nguyen,26.0,Female,Vietnamese,Airbnb,700,Train,200,900
5,5,6,"Paris, France",10/5/2023,10/10/2023,5.0,Michael Brown,42.0,Male,American,Hotel,1500,Plane,800,2300
6,6,7,"Sydney, Australia",11/20/2023,11/30/2023,10.0,Emily Davis,33.0,Female,Australian,Hostel,500,Plane,1200,1700
7,7,8,"Rio de Janeiro, Brazil",1/5/2024,1/12/2024,7.0,Lucas Santos,25.0,Male,Brazilian,Airbnb,900,Plane,600,1500
8,8,9,"Amsterdam, Netherlands",2/14/2024,2/21/2024,7.0,Laura Janssen,31.0,Female,Dutch,Hotel,1200,Train,200,1400
9,9,10,"Dubai, United Arab Emirates",3/10/2024,3/17/2024,7.0,Mohammed Ali,39.0,Male,Emirati,Resort,2500,Plane,800,3300
10,10,11,"Cancun, Mexico",4/1/2024,4/8/2024,7.0,Ana Hernandez,27.0,Female,Mexican,Hotel,1000,Plane,500,1500
11,11,12,"Barcelona, Spain",5/15/2024,5/22/2024,7.0,Carlos Garcia,36.0,Male,Spanish,Airbnb,800,Train,100,900
12,12,13,"Honolulu, Hawaii",6/10/2024,6/18/2024,8.0,Lily Wong,29.0,Female,Chinese,Resort,3000,Plane,1200,4200
13,13,14,"Berlin, Germany",7/1/2024,7/10/2024,9.0,Hans Mueller,48.0,Male,German,Hotel,1400,Plane,700,2100
14,14,15,"Marrakech, Morocco",8/20/2024,8/27/2024,7.0,Fatima Khouri,26.0,Female,Moroccan,Riad,600,Plane,400,1000
15,15,16,"Edinburgh, Scotland",9/5/2024,9/12/2024,7.0,James MacKenzie,32.0,Male,Scottish,Hotel,900,Train,150,1050
16,16,17,Paris,9/1/2023,9/10/2023,9.0,Sarah Johnson,30.0,Female,American,Hotel,900,Plane,400,1300
17,17,18,Bali,8/15/2023,8/25/2023,10.0,Michael Chang,28.0,Male,Chinese,Resort,1500,Plane,700,2200
18,18,19,London,7/22/2023,7/28/2023,6.0,Olivia Rodriguez,35.0,Female,British,Hotel,1200,Train,150,1350
19,19,20,Tokyo,10/5/2023,10/15/2023,10.0,Kenji Nakamura,45.0,Male,Japanese,Hotel,1200,Plane,800,2000
20,20,21,New York,11/20/2023,11/25/2023,5.0,Emily Lee,27.0,Female,American,Airbnb,600,Bus,100,700
21,21,22,Sydney,12/5/2023,12/12/2023,7.0,James Wilson,32.0,Male,Australian,Hotel,1000,Plane,600,1600
22,22,23,Rome,11/1/2023,11/8/2023,7.0,Sofia Russo,29.0,Female,Italian,Airbnb,700,Train,80,780
23,23,24,Bangkok,9/15/2023,9/23/2023,8.0,Raj Patel,40.0,Male,Indian,Hostel,400,Plane,500,900
24,24,25,Paris,12/22/2023,12/28/2023,6.0,Lily Nguyen,24.0,Female,Vietnamese,Hotel,1400,Train,100,1500
25,25,26,Hawaii,8/1/2023,8/10/2023,9.0,David Kim,34.0,Male,Korean,Resort,2000,Plane,800,2800
26,26,27,Barcelona,10/20/2023,10/28/2023,8.0,Maria Garcia,31.0,Female,Spanish,Hotel,1100,Train,150,1250
27,27,28,Japan,5/10/2022,5/18/2022,8.0,Alice Smith,30.0,Female,American,Hotel,800,Plane,500,1300
28,28,29,Thailand,6/15/2022,6/22/2022,7.0,Bob Johnson,45.0,Male,Canadian,Hostel,200,Train,150,350
29,29,30,France,7/2/2022,7/11/2022,9.0,Charlie Lee,25.0,Male,Korean,Airbnb,600,Car rental,300,900
30,30,31,Australia,8/20/2022,9/2/2022,13.0,Emma Davis,28.0,Female,British,Hotel,1000,Car rental,500,1500
31,31,32,Brazil,9/5/2022,9/14/2022,9.0,Olivia Martin,33.0,Female,Australian,Hostel,150,Bus,50,200
32,32,33,Greece,10/12/2022,10/20/2022,8.0,Harry Wilson,20.0,Male,American,Airbnb,400,Plane,600,1000
33,33,34,Egypt,11/8/2022,11/15/2022,7.0,Sophia Lee,37.0,Female,Canadian,Hotel,700,Train,100,800
34,34,35,Mexico,1/5/2023,1/15/2023,10.0,James Brown,42.0,Male,British,Airbnb,500,Plane,800,1300
35,35,36,Italy,2/14/2023,2/20/2023,6.0,Mia Johnson,31.0,Female,American,Hostel,180,Train,120,300
36,36,37,Spain,3/23/2023,3/31/2023,8.0,William Davis,27.0,Male,Korean,Hotel,900,Car rental,400,1300
37,37,38,Canada,4/19/2023,4/26/2023,7.0,Amelia Brown,38.0,Female,Australian,Airbnb,350,Bus,75,425
38,38,39,"Paris, France",6/12/2022,6/19/2022,7.0,Mia Johnson,25.0,Female,American,Hotel,1400,Plane,600,2000
39,39,40,"Sydney, Australia",1/2/2023,1/9/2023,7.0,Adam Lee,33.0,Male,Canadian,Airbnb,800,Train,150,950
40,40,41,"Tokyo, Japan",12/10/2022,12/18/2022,8.0,Sarah Wong,28.0,Female,Chinese,Hostel,500,Plane,900,1400
41,41,42,"Cancun, Mexico",7/1/2023,7/8/2023,7.0,John Smith,45.0,Male,American,Resort,2200,Plane,800,3000
42,42,43,"Rio de Janeiro, Brazil",11/20/2022,11/27/2022,7.0,Maria Silva,30.0,Female,Brazilian,Hotel,1200,Plane,700,1900
43,43,44,"London, UK",3/5/2023,3/12/2023,7.0,Peter Brown,55.0,Male,British,Airbnb,900,Train,100,1000
44,44,45,"Barcelona, Spain",8/18/2023,8/25/2023,7.0,Emma Garcia,27.0,Female,Spanish,Hostel,600,Plane,600,1200
45,45,46,"New York City, USA",9/15/2022,9/22/2022,7.0,Michael Davis,41.0,Male,American,Hotel,1500,Plane,500,2000
46,46,47,"Bangkok, Thailand",5/1/2023,5/7/2023,6.0,Nina Patel,29.0,Female,Indian,Airbnb,500,Bus,50,550
47,47,48,"Vancouver, Canada",7/10/2022,7/17/2022,7.0,Kevin Kim,24.0,Male,Korean,Hostel,400,Train,150,550
48,48,49,"Amsterdam, Netherlands",6/20/2023,6/28/2023,8.0,Laura van den Berg,31.0,Female,Dutch,Hotel,1100,Plane,700,1800
49,49,50,"Paris, France",8/15/2023,8/22/2023,7.0,Jennifer Nguyen,31.0,Female,Canadian,Hotel,1200,Train,300,1500
50,50,51,"Tokyo, Japan",10/10/2023,10/20/2023,10.0,David Kim,25.0,Male,American,Hostel,500,Bus,100,600
51,51,52,"Sydney, AUS",11/5/2023,11/12/2023,7.0,Rachel Lee,27.0,Female,South Korean,Airbnb,900,Car rental,200,1100
52,52,53,"New York, USA",12/24/2023,12/31/2023,7.0,Jessica Wong,28.0,Female,Canadian,Hotel,1400,Plane,800,2200
53,53,54,"Rio de Janeiro, Brazil",1/15/2024,1/24/2024,9.0,Felipe Almeida,30.0,Male,Brazilian,Airbnb,800,Train,150,950
54,54,55,"Bangkok, Thailand",2/1/2024,2/9/2024,8.0,Nisa Patel,23.0,Female,Indian,Hostel,400,Bus,50,450
55,55,56,"London, UK",3/15/2024,3/23/2024,8.0,Ben Smith,35.0,Male,British,Hotel,1000,Train,200,1200
56,56,57,"Barcelona, Spain",4/5/2024,4/13/2024,8.0,Laura Gomez,29.0,Female,Spanish,Airbnb,700,Car rental,250,950
57,57,58,"Seoul, South Korea",5/10/2024,5/18/2024,8.0,Park Min Woo,27.0,Male,South Korean,Hostel,500,Subway,20,520
58,58,59,"Los Angeles, USA",6/20/2024,6/27/2024,7.0,Michael Chen,26.0,Male,Chinese,Hotel,1200,Car rental,300,1500
59,59,60,"Rome, Italy",7/15/2024,7/23/2024,8.0,Sofia Rossi,33.0,Female,Italian,Airbnb,800,Train,100,900
60,60,61,Paris,7/12/2022,7/18/2022,6.0,Rachel Sanders,35.0,Female,American,Hotel,1200,Plane,800,2000
61,61,62,Tokyo,9/3/2022,9/10/2022,7.0,Kenji Nakamura,28.0,Male,Japanese,Hostel,400,Train,300,700
62,62,63,Cape Town,1/7/2023,1/16/2023,9.0,Emily Watson,29.0,Female,British,Vacation rental,800,Car rental,200,1000
63,63,64,Sydney,6/23/2023,6/29/2023,6.0,David Lee,43.0,Male,Australian,Hotel,1500,Plane,1200,2700
64,64,65,Barcelona,8/18/2023,8/25/2023,7.0,Ana Rodriguez,31.0,Female,Spanish,Vacation rental,900,Plane,700,1600
65,65,66,Bali,2/1/2024,2/8/2024,7.0,Tom Wilson,27.0,Male,American,Resort,2200,Plane,1000,3200
66,66,67,Paris,5/6/2024,5/12/2024,6.0,Olivia Green,39.0,Female,French,Hotel,1100,Train,200,1300
67,67,68,New York,7/20/2024,7/26/2024,6.0,James Chen,25.0,Male,American,Vacation rental,1000,Plane,800,1800
68,68,69,Bangkok,9/8/2024,9/16/2024,8.0,Lila Patel,33.0,Female,Indian,Hostel,300,Plane,700,1000
69,69,70,Rome,2/14/2025,2/20/2025,6.0,Marco Rossi,41.0,Male,Italian,Hotel,1300,Train,100,1400
70,70,71,Bali,5/21/2025,5/29/2025,8.0,Sarah Brown,37.0,Female,British,Resort,1800,Plane,1000,2800
71,72,73,"Bali, Indonesia",8/5/2022,8/12/2022,7.0,Sarah Lee,35.0,Female,South Korean,Resort,500,Plane,800,1300
72,73,74,"Tokyo, Japan",1/1/2023,1/9/2023,8.0,Alex Kim,29.0,Male,American,Hotel,1000,Train,200,1200
73,74,75,"Cancun, Mexico",4/15/2023,4/22/2023,7.0,Maria Hernandez,42.0,Female,Mexican,Resort,800,Plane,500,1300
74,75,76,"Paris, France",6/7/2023,6/14/2023,7.0,John Smith,46.0,Male,British,Hotel,1200,Plane,700,1900
75,76,77,"Cape Town, SA",9/1/2023,9/10/2023,9.0,Mark Johnson,31.0,Male,South African,Guesthouse,400,Car,300,700
76,77,78,"Bali, Indonesia",11/12/2023,11/19/2023,7.0,Amanda Chen,25.0,Female,Taiwanese,Resort,600,Plane,700,1300
77,78,79,"Sydney, Aus",2/5/2024,2/12/2024,7.0,David Lee,38.0,Male,Australian,Hotel,900,Plane,600,1500
78,79,80,"Bangkok, Thai",5/15/2024,5/22/2024,7.0,Nana Kwon,27.0,Female,Korean,Hotel,400,Plane,400,800
79,80,81,"New York, USA",8/20/2024,8/27/2024,7.0,Tom Hanks,60.0,Male,American,Hotel,1500,Plane,1000,2500
80,81,82,"Phuket, Thai",1/1/2025,1/8/2025,7.0,Emma Watson,32.0,Female,British,Resort,700,Plane,800,1500
81,83,84,Paris,6/15/2021,6/20/2021,6.0,John Smith,35.0,Male,American,Hotel,800,Plane,500,1300
82,84,85,Tokyo,7/1/2021,7/10/2021,10.0,Sarah Lee,28.0,Female,Korean,Airbnb,500,Train,300,800
83,85,86,Bali,8/10/2021,8/20/2021,11.0,Maria Garcia,42.0,Female,Spanish,Resort,1200,Plane,700,1900
84,86,87,Sydney,9/1/2021,9/10/2021,9.0,David Lee,45.0,Male,Australian,Hotel,900,Plane,600,1500
85,87,88,New York,10/15/2021,10/20/2021,6.0,Emily Davis,31.0,Female,American,Airbnb,700,Car rental,200,900
86,88,89,London,11/20/2021,11/30/2021,11.0,James Wilson,29.0,Male,British,Hostel,300,Plane,400,700
87,89,90,Dubai,1/1/2022,1/8/2022,8.0,Fatima Ahmed,24.0,Female,Emirati,Hotel,1000,Plane,800,1800
88,90,91,Bangkok,2/14/2022,2/20/2022,7.0,Liam Nguyen,26.0,Male,Vietnamese,Airbnb,400,Train,100,500
89,91,92,Rome,3/10/2022,3/20/2022,11.0,Giulia Rossi,30.0,Female,Italian,Hostel,200,Plane,350,550
90,92,93,Bali,4/15/2022,4/25/2022,11.0,Putra Wijaya,33.0,Male,Indonesian,Villa,1500,Car rental,300,1800
91,93,94,Seoul,5/1/2022,5/10/2022,10.0,Kim Min-ji,27.0,Female,Korean,Hotel,800,Train,150,950
92,94,95,Paris,6/15/2022,6/20/2022,5.0,John Smith,35.0,Male,USA,Hotel,500,Plane,800,1300
93,95,96,Tokyo,9/1/2022,9/10/2022,9.0,Emily Johnson,28.0,Female,Canada,Airbnb,400,Train,200,600
94,96,97,Sydney,11/23/2022,12/2/2022,9.0,David Lee,45.0,Male,South Korea,Hostel,200,Plane,1200,1400
95,97,98,London,2/14/2023,2/19/2023,5.0,Sarah Brown,37.0,Female,UK,Hotel,600,Plane,700,1300
96,98,99,New York,5/8/2023,5/14/2023,6.0,Michael Wong,50.0,Male,China,Airbnb,800,Car rental,300,1100
97,99,100,Rome,8/20/2023,8/27/2023,7.0,Jessica Chen,31.0,Female,Taiwan,Hotel,700,Plane,900,1600
98,100,101,Bangkok,11/12/2023,11/20/2023,8.0,Ken Tanaka,42.0,Male,Japan,Hostel,300,Train,100,400
99,101,102,Cape Town,1/6/2024,1/14/2024,8.0,Maria Garcia,27.0,Female,Spain,Airbnb,500,Plane,1500,2000
100,102,103,Rio de Janeiro,4/3/2024,4/10/2024,7.0,Rodrigo Oliveira,33.0,Male,Brazil,Hotel,900,Car rental,400,1300
101,103,104,Bali,7/22/2024,7/28/2024,6.0,Olivia Kim,29.0,Female,South Korea,Villa,1200,Plane,1000,2200
102,104,105,Amsterdam,10/10/2024,10/17/2024,7.0,Robert Mueller,41.0,Male,Germany,Hotel,600,Train,150,750
103,105,106,Paris,5/15/2022,5/20/2022,5.0,John Smith,35.0,Male,USA,Hotel,1000,Plane,800,1800
104,106,107,Tokyo,9/1/2022,9/10/2022,9.0,Sarah Lee,28.0,Female,South Korea,Airbnb,800,Train,500,1300
105,107,108,New York,6/20/2022,6/25/2022,5.0,Michael Wong,42.0,Male,Hong Kong,Hotel,1200,Car rental,200,1400
106,108,109,Bali,8/12/2022,8/20/2022,8.0,Lisa Chen,30.0,Female,Taiwan,Resort,1500,Plane,1200,2700
107,109,110,Sydney,7/1/2022,7/10/2022,9.0,David Kim,26.0,Male,Canada,Hostel,300,Plane,900,1200
108,110,111,London,6/10/2022,6/15/2022,5.0,Emily Wong,38.0,Female,United Kingdom,Hotel,900,Train,150,1050
109,111,112,Phuket,9/5/2022,9/12/2022,7.0,Mark Tan,45.0,Male,Singapore,Villa,2000,Plane,700,2700
110,112,113,Rome,5/1/2022,5/8/2022,7.0,Emma Lee,31.0,Female,Italy,Hotel,1100,Train,250,1350
111,113,114,Santorini,7/15/2022,7/22/2022,7.0,George Chen,27.0,Male,Greece,Airbnb,1000,Ferry,150,1150
112,114,115,Dubai,8/25/2022,8/30/2022,5.0,Sophia Kim,29.0,Female,United Arab Emirates,Hotel,1500,Car rental,300,1800
113,115,116,Phnom Penh,9/10/2022,9/15/2022,5.0,Alex Ng,33.0,Male,Cambodia,Hostel,200,Plane,500,700
114,116,117,"Tokyo, Japan",2/5/2022,2/14/2022,9.0,Alice Smith,32.0,Female,American,Hotel,1000,Plane,700,1700
115,117,118,"Paris, France",3/15/2022,3/22/2022,7.0,Bob Johnson,47.0,Male,Canadian,Hotel,1200,Train,500,1700
116,118,119,"Sydney, Aus",5/1/2022,5/12/2022,11.0,Cindy Chen,26.0,Female,Chinese,Airbnb,800,Plane,1000,1800
117,119,120,"Rome, Italy",6/10/2022,6/17/2022,7.0,David Lee,38.0,Male,Korean,Hotel,900,Train,400,1300
118,120,121,"Bali, Indonesia",7/20/2022,7/30/2022,10.0,Emily Kim,29.0,Female,Korean,Hostel,500,Plane,800,1300
119,121,122,"Cancun, Mexico",8/8/2022,8/16/2022,8.0,Frank Li,41.0,Male,American,Hotel,1300,Plane,600,1900
120,122,123,"Athens, Greece",9/20/2022,9/30/2022,10.0,Gina Lee,35.0,Female,Korean,Airbnb,700,Plane,900,1600
121,123,124,"Tokyo, Japan",10/5/2022,10/13/2022,8.0,Henry Kim,24.0,Male,Korean,Hotel,1200,Plane,700,1900
122,124,125,"Sydney, Aus",11/11/2022,11/21/2022,10.0,Isabella Chen,30.0,Female,Chinese,Airbnb,900,Plane,1000,1900
123,125,126,"Paris, France",12/24/2022,1/1/2023,8.0,Jack Smith,28.0,Male,American,Hostel,400,Plane,700,1100
124,126,127,"Bali, Indonesia",2/10/2023,2/18/2023,8.0,Katie Johnson,33.0,Female,Canadian,Hotel,800,Plane,800,1600
125,128,129,"Paris, France",5/1/2023,5/7/2023,6.0,John Doe,35.0,Male,American,Hotel,5000,Plane,2500,7500
126,129,130,"Tokyo, Japan",5/15/2023,5/22/2023,7.0,Jane Smith,28.0,Female,British,Airbnb,7000,Train,1500,8500
127,130,131,"Cape Town, South Africa",6/1/2023,6/10/2023,9.0,Michael Johnson,45.0,Male,South African,Hostel,3000,Car,2000,5000
128,131,132,"Sydney, Australia",6/15/2023,6/21/2023,6.0,Sarah Lee,31.0,Female,Australian,Hotel,6000,Plane,3000,9000
129,132,133,"Rome, Italy",7/1/2023,7/8/2023,7.0,David Kim,42.0,Male,Korean,Airbnb,4000,Train,1500,5500
130,133,134,"New York City, USA",7/15/2023,7/22/2023,7.0,Emily Davis,27.0,Female,American,Hotel,8000,Plane,2500,10500
131,134,135,"Rio de Janeiro, Brazil",8/1/2023,8/10/2023,9.0,Jose Perez,37.0,Male,Brazilian,Hostel,2500,Car,2000,4500
132,135,136,"Vancouver, Canada",8/15/2023,8/21/2023,6.0,Emma Wilson,29.0,Female,Canadian,Hotel,5000,Plane,3000,8000
133,136,137,"Bangkok, Thailand",9/1/2023,9/8/2023,7.0,Ryan Chen,34.0,Male,Chinese,Hostel,2000,Train,1000,3000
134,137,138,"Barcelona, Spain",9/15/2023,9/22/2023,7.0,Sofia Rodriguez,25.0,Female,Spanish,Airbnb,6000,Plane,2500,8500
135,138,139,"Auckland, New Zealand",10/1/2023,10/8/2023,7.0,William Brown,39.0,Male,New Zealander,Hotel,7000,Train,2500,9500
